Turnhoutsebaan       | A==============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | AA=============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | A=A============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | A=A============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | A=A============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | A=A============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | A=A============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | A=A============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =AA============
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =A=A===========
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =A=A===========
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =A=A===========
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

Turnhoutsebaan       | =A=A===========
 > verkeerslichten   |          G     
 > bushaltes         |                
 > kruispunten       |                

