Middelheimlaan       | ===============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | P==============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | =P=============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
 > kruispunten       |                

Middelheimlaan       | ==P============
 > verkeerslichten   |     G          
 > bushaltes         |                
